Credit_Score,Annual_Income,Loan_Amount,Debt_to_Income_Ratio,Number_of_Accounts,Late_Payments,Loan_Approved
402,126296,27473,0.25041881032409913,16,0,1
735,101182,33625,0.6897541687224924,5,0,1
570,102565,20504,0.9925683554510549,17,0,1
406,49402,29089,0.16540378444901466,10,4,0
371,24263,41487,0.16937021075631464,18,9,0
320,143489,5302,0.40634208340000744,7,6,0
421,116523,36463,0.8797478628262079,3,1,1
766,66828,49912,0.2939768819121987,13,9,0
514,140824,34259,0.4243400379373128,15,7,0
630,67924,47823,0.16165486596428164,19,3,1
758,94182,42208,0.7868397621330004,3,2,1
387,113065,35659,0.46747570848350606,4,9,0
672,79052,40840,0.7833238597547586,5,7,0
399,31664,36890,0.9132470599121155,1,1,0
430,55737,18598,0.3094868323911599,4,2,0
608,121332,24508,0.8266564273059562,12,2,0
643,109563,47287,0.15318450107042797,10,9,1
791,49373,18380,0.9089626493622226,13,0,1
713,137369,31984,0.6856916928028726,14,5,1
685,56397,49633,0.8868040517245164,5,1,0
491,148575,13125,0.10016955960092372,4,0,1
576,106145,41059,0.2521729633203933,14,1,0
460,121371,9033,0.4507834486838429,10,5,1
759,58709,42873,0.4415526130372468,17,3,1
613,136074,22087,0.30405734463115963,10,5,0
321,81120,45901,0.44345074588048006,7,8,0
552,39250,10704,0.21596384080022935,16,9,1
774,41172,12848,0.4714850163394234,1,9,0
358,31555,26592,0.8221188962433378,17,7,1
810,107410,11924,0.5311630567930161,9,0,0
775,98617,32208,0.11620008005069349,6,7,1
489,73276,24614,0.47929963742132264,19,8,0
543,77492,5488,0.12445751448175975,13,5,0
804,73002,44882,0.9696190696361183,3,9,1
430,140103,30923,0.2147085634805821,7,4,0
784,144938,40941,0.7369194936975568,9,5,0
320,109599,34165,0.9754986906028772,5,5,0
466,92355,6667,0.8434351464999147,10,8,0
573,111248,31213,0.7293838376135833,17,3,0
687,44762,9114,0.8555148185506902,12,1,0
615,31046,41321,0.9836188239345649,16,8,1
313,116999,12761,0.6592100475281766,3,1,0
541,144130,36116,0.6032663261463939,9,9,1
645,136021,38768,0.6654142994169532,15,8,0
639,48769,30426,0.5794082980853995,5,1,0
391,73302,22772,0.6715801953187469,13,7,1
666,43150,43218,0.5048579871753034,14,8,0
754,88247,8712,0.2965988645949764,15,9,1
727,24853,6367,0.20822250386050806,16,8,0
808,114613,45957,0.16150684197903437,13,9,1
334,140900,46781,0.3369842053778801,17,8,1
505,109399,31200,0.14151120790216046,8,1,1
380,41792,8726,0.610453701927447,2,3,1
687,79129,28616,0.3554456023211683,5,6,1
301,126019,32723,0.842081327278329,6,1,0
689,94478,42574,0.1668167856895478,12,0,0
405,133811,39958,0.30371634490733734,18,2,1
776,134130,14108,0.7572215323811313,1,3,0
701,87298,17178,0.6389274667451422,17,7,0
461,51987,40643,0.1580421441242508,11,5,1
501,35850,36324,0.8895155114459804,10,1,0
569,32112,43360,0.8895355865435616,19,8,1
570,141789,22824,0.39736720348819643,14,1,1
755,44058,13927,0.4063652590146083,10,4,1
761,65420,33144,0.9901255225151565,15,3,1
551,58890,36010,0.6635585544338244,19,6,0
595,86017,27443,0.5781848685112532,4,7,0
637,67304,19437,0.854336965196732,2,4,1
352,52921,49298,0.35676130452158483,9,9,0
516,125921,44778,0.4862643340567212,10,4,1
487,21524,16207,0.3409990079395008,11,1,1
679,120424,30537,0.8102447619298583,14,7,1
792,35048,40757,0.6160144110716962,7,1,0
340,55111,17040,0.6929425631260635,15,9,1
456,57904,46986,0.3270765248554659,19,5,1
314,74912,27612,0.2982027712395836,15,7,1
364,54008,33441,0.5395371660846449,8,5,0
820,20060,11471,0.7638091741835441,11,3,1
643,94666,40631,0.5727157817681442,9,3,1
428,103559,48461,0.12938110979110176,15,5,1
771,75337,31523,0.8816963556882599,1,3,1
362,130616,36348,0.15821820416361843,1,7,0
438,33350,6177,0.960242035348677,19,8,1
798,44354,9760,0.12262776244954546,3,0,1
691,65186,37779,0.7250054105176379,10,3,0
718,48145,26636,0.1739863573406035,8,3,1
588,54020,21353,0.9196089214916257,15,1,1
678,106123,16556,0.5179899126029885,10,5,1
789,126667,32598,0.22377139733531387,1,2,1
530,95186,16563,0.406734129810862,18,6,1
340,105469,48790,0.24834220781208585,2,4,1
327,40581,13234,0.25352372040138105,19,3,0
434,108929,30519,0.9532974881542979,13,4,0
500,43051,31966,0.5007215010563094,1,7,1
332,71474,21173,0.8099220375148236,2,2,1
347,111748,31987,0.6756450050599137,16,6,1
802,145995,18178,0.708783726104553,15,5,1
706,134618,44338,0.21852409462483469,13,0,0
398,89626,29596,0.3107660021339371,16,6,1
846,26960,38174,0.8080753016389932,17,6,0
761,55772,46974,0.9736895858273047,7,0,1
304,41520,9431,0.33640807833878655,17,8,1
517,69481,32764,0.3444118882759359,7,5,0
802,56408,26627,0.5256074195298144,13,1,0
697,114006,44310,0.9854562815698941,5,4,1
692,148496,13906,0.34206305124382397,17,3,1
506,77134,41914,0.4662747186708375,3,6,0
314,40491,49814,0.902332014061156,7,7,1
760,21341,18076,0.10262892935922581,17,0,1
540,64623,42650,0.1357893684897126,7,4,1
395,110327,11012,0.6436645093640972,1,2,1
784,20338,12151,0.9166421482415623,17,0,1
706,91431,33211,0.3149709943617349,17,2,1
530,32254,32117,0.5226775972126381,11,5,1
470,71860,41378,0.5054187714920365,3,6,1
840,31344,47652,0.5256742114859592,15,7,0
335,21750,11894,0.6602677261567707,11,3,1
824,74756,18467,0.5227693866916154,16,2,0
459,87957,36010,0.502721327190212,9,4,0
542,125423,47641,0.5268595783881345,1,8,0
385,78053,17289,0.6317806971439374,16,5,0
327,90855,49976,0.5833067395162226,9,8,1
639,35896,48596,0.8687223978854539,19,5,0
630,75761,28171,0.14454716814429996,12,1,1
805,82552,39905,0.8499853643257113,19,4,1
647,140075,25829,0.8595321513505516,9,8,1
772,97454,39054,0.35641721937786475,7,7,0
530,146522,49139,0.5165667595142656,14,6,1
489,138681,34734,0.4946846396836919,19,0,1
524,110600,12052,0.29665885091871724,19,3,1
684,142732,8654,0.45711716237768485,2,6,1
676,132153,28486,0.139948994953769,9,6,1
582,142926,23743,0.35003986550356103,13,5,1
558,47935,29489,0.8350139579056463,15,7,0
658,57641,13636,0.3561060715866078,3,5,1
755,49711,11441,0.8363860018734228,11,9,0
710,90342,29611,0.5784395181439878,14,2,1
617,126896,47435,0.891876409625044,8,3,0
524,32182,17149,0.6173015988379736,18,2,0
533,107833,39566,0.12670140075826583,19,0,1
673,76276,47368,0.7078781867923802,16,9,1
771,39541,26675,0.1403682112212118,2,4,0
532,114457,10495,0.5055373170848206,8,0,1
412,102310,47668,0.9364840250258026,6,0,1
796,64813,18673,0.24868354540406515,12,1,0
741,57198,16130,0.4508851176473897,15,3,1
567,28820,27668,0.7568742779636306,8,5,0
809,44070,20222,0.8940327004853629,4,7,1
685,89768,28669,0.7038487042682571,15,2,1
686,31122,39068,0.33235592877205233,17,0,0
412,100559,28253,0.7071470676245946,13,2,1
380,93543,14435,0.367054876993681,18,2,0
412,103441,33552,0.7465863068368617,2,4,1
301,61786,42384,0.9586298148265365,13,3,1
519,114934,21393,0.7492541059956594,13,3,1
524,119804,15617,0.8765924526211711,15,8,0
684,26737,43520,0.10189345885829508,10,6,0
702,56062,14852,0.7458149122584349,3,3,0
429,74237,36401,0.8466288011787253,19,2,0
352,71571,11295,0.13650286379021329,3,5,1
715,45510,40993,0.8844379545594075,14,2,1
546,39426,39084,0.3310248054790413,8,5,1
738,57265,44575,0.6987628917802496,4,8,1
502,37850,41451,0.820319391121066,11,5,1
483,138249,12227,0.6963980617534199,11,3,1
422,86150,36910,0.18305631286593152,11,4,1
700,107312,41041,0.6366893669743315,2,5,1
